N° Lector;UBICACIÓN;Estado;Fecha
300;Lector Control De Acceso T2C 1001 Sala CCDD 1T2CLT012  ;;
301;Lector Control De Acceso T2C 1002 Sala Electrica  1T2CLT013;;
302;Lector Control De Acceso T2C 1003 Sala Clima  1T2CLT014;;
303;Lector Control De Acceso T2C 1004 Sala de baterias UPS  1T2CLT001;;
304;Lector Control De Acceso T2C 1006 Sub Estacion  1T2CLT002;;
305;Lector Control De Acceso T2C 1005 Sala Electrica  1T2CLT010;;
306;Lector Control De Acceso T2C 1007 Sub Estacion  1T2CLT002;;
307;Lector Control De Acceso T2C 1008 Sala Clima y Bombeo  1T2CLT011;;
308;Lector Control De Acceso T2C 1009 Sala CCDD  1T2CLT008;;
309;Lector Control De Acceso T2C 1010 Sala Electrica  1T2CLT009;;
310;Lector Control De Acceso T2C 1011 Sala Clima y Bombeo  1T2CLT011;;
311;Lector Control De Acceso T2C 1012 Sala Clima y Bombeo  1T2CLT011;;
312;Lector Control De Acceso T2C 1013 Ingreso Corredor Lado Poniente Interior;;
313;Lector Control De Acceso T2C 1014 Ingreso Corredor Lado Poniente Exterior;;
314;Lector Control De Acceso T2C 1015 Ingreso Corredor Lado Norte Interior;;
315;Lector Control De Acceso T2C 1016 Ingreso Corredor Lado Norte Exterior;;
316;Lector Control De Acceso T2C 1017 Ingreso Escala Primer Nivel;;
317;Lector Control De Acceso T2C 1018 Ingreso Corredor Lado Oriente Interior;;
318;Lector Control De Acceso T2C 1019 Ingreso Corredor Lado Oriente Exterior;;
319;Lector Control De Acceso T2C 1020 Sala CCDD  1T2CLT007;;
320;Lector Control De Acceso T2C 1021 Sala Electrica  1T2CLT006;;
321;Lector Control De Acceso T2C 1022 Ingreso Corredor Lado Sur;;
322;Lector Control De Acceso T2C 1023 Ingreso Corredor Ascensor 23 Sur;;
323;Lector Control De Acceso T2C 1024 Ingreso Corredor Ascensor 23 Norte;;
324;Lector Control De Acceso T2C 1025 Sala de Aseo y Basuras;;
325;Lector Control De Acceso T2C 1026 Sala Clima Corredor Primer Nivel 1T2CLT005;;
326;Lector Control De Acceso T2C 1027 Sala Fotovoltaica Nivel 1T2CLT021  Norte;;
327;Lector Control De Acceso T2C 1028 Sala Fotovoltaica Nivel 1T2CLT022 Sur;;
328;Lector Control De Acceso T2C 1029 Acceso  a subterráneo externo;;
329;Lector Control De Acceso T2C 1030 Acceso  a subterráneo interno;;
330;Lector Control De Acceso T2C 1031 PBB  SALA PTE. C4;;
331;Lector Control De Acceso T2C 1032 PBB  SALA PTE. C2;;
332;Lector Control De Acceso T2C 1033 PBB  SALA PTE. C5;;
333;Lector Control De Acceso T2C 1034 PBB  SALA PTE. C3;;
334;Lector Control De Acceso T2C 1035 PBB  SALA PTE. C1;;
335;Lector Control De Acceso T2C 2001 C 5 a Pasillo desembarque  Nivel 2 Sur;;
336;Lector Control De Acceso T2C 2002 C 5 a Pasillo desembarque  Nivel 2 Norte;;
337;Lector Control De Acceso T2C 2003 C 4 a Pasillo desembarque  Nivel 2 Norte;;
338;Lector Control De Acceso T2C 2004 C 4 a Pasillo desembarque  Nivel 2 Sur;;
339;Lector Control De Acceso T2C Swing Gate Puente C4 desembarque lado Poniente;;
340;Lector Control De Acceso T2C Swing Gate Puente C4 desembarque lado Oriente;;
341;Lector Control De Acceso T2C Swing Gate Puente C3 desembarque lado Poniente;;
342;Lector Control De Acceso T2C Swing Gate Puente C3 desembarque lado Oriente;;
343;Lector Control De Acceso T2C 2005 C 3 a Pasillo desembarque  Nivel 2 Norte;;
344;Lector Control De Acceso T2C 2006 C 3 a Pasillo desembarque  Nivel 2 Sur;;
345;Lector Control De Acceso T2C 2007 C 2 a Pasillo desembarque  Nivel 2 Sur;;
346;Lector Control De Acceso T2C 2008 C 2 a Pasillo desembarque  Nivel 2 Norte;;
347;Lector Control De Acceso T2C 2009 C 1 a Pasillo desembarque  Nivel 2 Norte;;
348;Lector Control De Acceso T2C 2010 C 1 a Pasillo desembarque  Nivel 2 Sur;;
349;Lector Control De Acceso T2C 2013 Conector T2C - T1  Lado Sur-Pon Nivel 2;;
350;Lector Control De Acceso T2C 2012 Conector T2C - T1  Lado Nor-Pon Nivel 2;;
351;Lector Control De Acceso T2C 2014 Conector T2C - T1  Lado Nor-Ori Nivel 2;;
352;Lector Control De Acceso T2C 2011 Conector T2C - T1  Lado Sur-Ori Nivel 2;;
353;Lector Control De Acceso T2C Swing Gate Conector T2C-T1 desembarque lado Oriente;;
354;Lector Control De Acceso T2C Swing Gate Conector T2C-T1 desembarque lado Poniente;;
355;Lector Control De Acceso T2C 2015 Conector T2C - M lado Nor-Ori Nivel 2;;
356;Lector Control De Acceso T2C 2016 Conector T2C - M lado Sur-Ori Nivel 2;;
357;Lector Control De Acceso T2C 2018 Conector T2C - M lado Nor-Pon Nivel 2;;
358;Lector Control De Acceso T2C 2017 Conector T2C - M lado Sur-Pon Nivel 2;;
359;Lector Control De Acceso T2C NIvel 2 Salida Emergencia Escalera 098;;
360;Lector Control De Acceso T2C 2021 Sala Clima Conector T2C-T1 Nivel 2T2CLT003;;
361;Lector Control De Acceso T2C Nivel 2 Escalera Emergencia  078;;
362;Lector Control De Acceso T2C 2023 Conector T1 - T2C  Lado Sur-Pon Nivel 2;;
363;Lector Control De Acceso T2C 2022 Conector T1 - T2C  Lado Nor-Pon Nivel 2;;
364;Lector Control De Acceso T2C 2024 Conector T1 - T2C  Lado Sur-Ori Nivel 2;;
365;Lector Control De Acceso T2C 2025 Conector T1 - T2C  Lado Nor-Ori Nivel 2;;
366;Lector Control De Acceso T2C Nivel 2  Escalera Emergencia  067;;
367;Lector Control De Acceso T2C 2027 Sala clima T2C - M Nivel 2T2CLT001 Sur;;
368;Lector Control De Acceso T2C Nivel 2 Escalera Emergencia  066;;
369;Lector Control De Acceso T2C 2029 Sala clima T2C  -M Nivel 2T2CLT002 Norte;;
370;Lector Control De Acceso T2C 2030 pre pasarela Salida Emergencia C4   ;;
371;Lector Control De Acceso T2C 2031 Acceso a plataforma Exterior C4;;
372;Lector Control De Acceso T2C 2032 Acceso a plataforma Interior  C4;;
373;Lector Control De Acceso T2C 2033 Prepuente a pasillo desemb. C4B;;
374;Lector Control De Acceso T2C 2034 Prepuente a pasillo desemb. C4A;;
375;Lector Control De Acceso T2C 2035 pre pasarela Salida Emergencia C2   ;;
376;Lector Control De Acceso T2C 2036 Acceso a plataforma Exterior  C2;;
377;Lector Control De Acceso T2C 2037  Acceso a plataforma Interior  C2;;
378;Lector Control De Acceso T2C 2038 Prepuente a pasillo desemb. C2B;;
379;Lector Control De Acceso T2C 2039 Prepuente a pasillo desemb. C2A;;
380;Lector Control De Acceso T2C 2040 pre pasarela Salida Emergencia C5   ;;
381;Lector Control De Acceso T2C 2042  Acceso a plataforma Interior  C5;;
382;Lector Control De Acceso T2C 2041  Acceso a plataforma Exterior  C5;;
383;Lector Control De Acceso T2C 2043 Prepuente a pasillo desemb. C5B;;
384;Lector Control De Acceso T2C 2044 Prepuente a pasillo desemb. C5A;;
385;Lector Control De Acceso T2C 2045 pre pasarela Salida Emergencia C3  ;;
386;Lector Control De Acceso T2C 2046 Acceso a plataforma Exterior  C3;;
387;Lector Control De Acceso T2C 2047 Acceso a plataforma Interior  C3;;
388;Lector Control De Acceso T2C 2048 Prepuente a pasillo desemb. C3B;;
389;Lector Control De Acceso T2C 2049 Prepuente a pasillo desemb. C3A;;
390;Lector Control De Acceso T2C 2050 pre pasarela Salida Emergencia C1  ;;
391;Lector Control De Acceso T2C 2051 Acceso a plataforma Exterior  C1;;
392;Lector Control De Acceso T2C 2052 Acceso a plataforma Interior  C1;;
393;Lector Control De Acceso T2C 2053 Prepuente a pasillo desemb. C1B;;
394;Lector Control De Acceso T2C 2054 Prepuente a pasillo desemb. C1A;;
395;Lector Control De Acceso T2C 3001 Embarque Puente C4 Lado Sur-Pon;;
396;Lector Control De Acceso T2C 3002 Embarque Puente C4 Lado Nor-Pon;;
397;Lector Control De Acceso T2C 3004 Embarque Puente C4 Lado Sur-Ori;;
398;Lector Control De Acceso T2C 3003 Embarque Puente C4 Lado Nor-Ori;;
399;Lector Control De Acceso T2C 3005 Embarque Puente C5 Lado Nor-Pon;;
400;Lector Control De Acceso T2C 3006 Embarque Puente C5 Lado Sur-Pon;;
401;Lector Control De Acceso T2C 3008 Embarque Puente C5 Lado Nor-Ori;;
402;Lector Control De Acceso T2C 3007 Embarque Puente C5 Lado Sur-Ori;;
403;LECTOR NO ASIGNADO;;
404;LECTOR NO ASIGNADO;;
405;LECTOR NO ASIGNADO;;
406;LECTOR NO ASIGNADO;;
407;Lector Control De Acceso T2C 3010 Sala Electrica  3T2CLT008 Poniente;;
408;Lector Control De Acceso T2C 3009 Sala CCDD  3T2CLT009 Poniente;;
409;LECTOR NO ASIGNADO;;
410;LECTOR NO ASIGNADO;;
411;LECTOR NO ASIGNADO;;
412;LECTOR NO ASIGNADO;;
413;LECTOR NO ASIGNADO;;
414;LECTOR NO ASIGNADO;;
415;LECTOR NO ASIGNADO;;
416;LECTOR NO ASIGNADO;;
417;Lector Control De Acceso T2C 3014 Embarque Puente C3 Lado Nor-Pon;;
418;Lector Control De Acceso T2C 3011 Embarque Puente C3 Lado Sur-Pon;;
419;Lector Control De Acceso T2C 3013 Embarque Puente C3 Lado Nor-Ori;;
420;Lector Control De Acceso T2C 3012 Embarque Puente C3 Lado Sur-Ori;;
421;Lector Control De Acceso T2C 3015 Embarque Puente C2 Lado Sur-Pon;;
422;Lector Control De Acceso T2C 3016 Embarque Puente C2 Lado Nor-Pon;;
423;Lector Control De Acceso T2C 3017 Embarque Puente C2 Lado Sur-Ori;;
424;Lector Control De Acceso T2C 3018 Embarque Puente C2 Lado Nor-Ori;;
425;LECTOR NO ASIGNADO;;
426;LECTOR NO ASIGNADO;;
427;LECTOR NO ASIGNADO;;
428;Lector Control De Acceso T2C 3020 Sala CCDD  3T2CLT002 Centro;;
429;Lector Control De Acceso T2C 3019 Sala Electrica  3T2CLT001 Centro;;
430;Lector Control De Acceso T2C 3023 Embarque Puente C1 Lado Nor-Ori;;
431;Lector Control De Acceso T2C 3024 Embarque Puente C1 Lado Sur-Ori;;
432;Lector Control De Acceso T2C 3021 Embarque Puente C1 Lado Nor-Pon;;
433;Lector Control De Acceso T2C 3022 Embarque Puente C1 Lado Sur-Pon;;
434;Lector Control De Acceso T2C 3026 Conector T2C - T1  Lado Nor-Pon Nivel 3;;
435;Lector Control De Acceso T2C 3025 Conector T2C - T1  Lado Sur-Pon Nivel 3;;
436;Lector Control De Acceso T2C 3028 Conector T2C - T1  Lado Nor-Ori Nivel 3;;
437;Lector Control De Acceso T2C 3027 Conector T2C - T1  Lado Sur-Ori Nivel 3;;
438;LECTOR NO ASIGNADO;;
439;LECTOR NO ASIGNADO;;
440;LECTOR NO ASIGNADO;;
441;LECTOR NO ASIGNADO;;
442;LECTOR NO ASIGNADO;;
443;LECTOR NO ASIGNADO;;
444;LECTOR NO ASIGNADO;;
445;LECTOR NO ASIGNADO;;
446;Lector Control De Acceso T2C 3029 Vestibulo a escala 3er Piso Norte;;
447;Lector Control De Acceso T2C 3030 Sala CCDD  3T2CLT015 Oriente;;
448;Lector Control De Acceso T2C 3031 Sala Electrica  3T2CLT016 Oriente;;
449;Lector Control De Acceso T2C 3032 Vestibulo ASC 23 Nivel 3  Sur;;
450;Lector Control De Acceso T2C 3033 Conector T2C - M lado Nor-Ori Nivel 3;;
451;Lector Control De Acceso T2C 3034 Conector T2C - M lado Sur-Ori Nivel 3;;
452;Lector Control De Acceso T2C 3036 Conector T2C - M lado Nor-Pon Nivel 3;;
453;Lector Control De Acceso T2C 3035 Conector T2C - M lado Sur-Pon Nivel 3;;
454;Lector Control De Acceso T2C Nivel 3 Escalera Emergencia  67;;
455;Lector Control De Acceso T2C Nivel 3 Escalera Emergencia  66;;
456;Lector Control De Acceso T2C 3039 Acceso Conector T1 - T2C Lado Sur-Ori Nivel 3;;
457;Lector Control De Acceso T2C 3040 Acceso Conector T1 - T2C Lado Nor-Ori Nivel 3;;
458;Lector Control De Acceso T2C 3042 Acceso Conector T1 - T2C Lado Sur-Pon Nivel 3;;
459;Lector Control De Acceso T2C 3041 Acceso Conector T1 - T2C Lado Nor-Pon Nivel 3;;
460;Lector Control De Acceso T2C Escalera Emergencia 78 pasillo T1A-T2C  Nivel 3;;
461;Lector Control De Acceso T2C 3044 Escala Servicio Plataforma Puente C1A;;
462;Lector Control De Acceso T2C 3045 Escala Servicio Plataforma Puente C1B;;
463;Lector Control De Acceso T2C 3046 Escala Servicio Plataforma Puente C2A;;
464;Lector Control De Acceso T2C 3047 Escala Servicio Plataforma Puente C2B;;
465;Lector Control De Acceso T2C 3048 Escala Servicio Plataforma Puente C3A;;
466;Lector Control De Acceso T2C 3049 Escala Servicio Plataforma Puente C3B;;
467;Lector Control De Acceso T2C 3050 Escala Servicio Plataforma Puente C4A;;
468;Lector Control De Acceso T2C 3051 Escala Servicio Plataforma Puente C4B;;
469;Lector Control De Acceso T2C 3052 Escala Servicio PlataformaPuente C5A;;
470;Lector Control De Acceso T2C 3053 Escala Servicio PlataformaPuente C5B;;
500;Lector Control de Acceso T2D Sala CCDD 1T2DLT006;;
501;Lector Control de Acceso T2D Ingreso Escala 019 Primer Nivel;;
502;Lector Control de Acceso T2D Sala Electrica  1T2DLT007;;
503;Lector Control de Acceso T2D Sala Clima y Bombeo  1T2DLT016;;
504;Lector Control de Acceso T2D Sala Clima  Poniente 1T2DLT008;;
505;Lector Control de Acceso T2D Sala Electrica  1T2DLT004;;
506;Lector Control de Acceso T2D Sub Estacion  1T2DLT022;;
507;Lector Control de Acceso T2D Sub Estacion  1T2DLT022;;
508;Lector Control de Acceso T2D Sala Clima Centro  1T2DLT005;;
509;Lector Control de Acceso T2D Sala CCDD  1T2DLT002;;
510;Lector Control de Acceso T2D Sala Electrica  1T2DLT003;;
511;Lector Control de Acceso T2D Sala Clima Oriente  1T2DLT001;;
512;LECTOR NO ASIGNADO;;
513;LECTOR NO ASIGNADO;;
514;LECTOR NO ASIGNADO;;
515;Lector Control de Acceso T2D Sala Fotovoltaica Nivel 1T2DLT018  Norte;;
516;Lector Control de Acceso T2D Sala Fotovoltaica Nivel 1T2DLT017 Sur;;
517;Lector Control de Acceso T2D PBB  SALA PTE. D1;;
518;Lector Control de Acceso T2D PBB  SALA PTE. D3;;
519;Lector Control de Acceso T2D PBB  SALA PTE. D5;;
520;Lector Control de Acceso T2D PBB  SALA PTE. D2;;
521;Lector Control de Acceso T2D PBB  SALA PTE. D4;;
522;Lector Control de Acceso T2D PBB  SALA PTE. D6;;
523;Lector Control de Acceso T2D Conector T2D - T1B  Lado Sur-Pon Nivel 2;;
524;Lector Control de Acceso T2D Conector T2D - T1B  Lado Nor-Pon Nivel 2;;
525;Lector Control de Acceso T2D Conector T2D - T1B  Lado Sur-Ori Nivel 2;;
526;Lector Control de Acceso T2D Conector T2D - T1B  Lado Nor-Ori Nivel 2;;
527;Lector Control de Acceso T2D Puerta Swing Gate Conector Lado Nor-Pon Nivel 2;;
528;Lector Control de Acceso T2D Puerta Swing Gate Conector Lado Sur-Pon Nivel 2;;
529;LECTOR NO ASIGNADO;;
530;LECTOR NO ASIGNADO;;
531;Lector Control de Acceso T2D Conector T2D - T2M  Lado Nor-Pon Nivel 2;;
532;Lector Control de Acceso T2D Conector T2D - T2M  Lado Sur-Pon Nivel 2;;
533;Lector Control de Acceso T2D Conector T2D - T2M  Lado Nor-Ori Nivel 2;;
534;Lector Control de Acceso T2D Conector T2D - T2M  Lado Sur-Ori Nivel 2;;
535;Lector Control de Acceso T2D Pasillo desembarque D2 Nivel 2  Sur;;
536;Lector Control de Acceso T2D Pasillo desembarque D2 Nivel 2  Norte;;
537;Lector Control de Acceso T2D Pasillo desembarque D1 Nivel 2  Norte;;
538;Lector Control de Acceso T2D Pasillo desembarque D1 Nivel 2  Sur;;
539;Lector Control de Acceso T2D Pasillo desembarque D3 Nivel 2  Norte;;
540;Lector Control de Acceso T2D Pasillo desembarque D3 Nivel 2  Sur;;
541;Lector Control de Acceso T2D Pasillo desembarque D4 Nivel 2  Sur;;
542;Lector Control de Acceso T2D Pasillo desembarque D4 Nivel 2  Norte;;
543;Lector Control de Acceso T2D Swing Gate Pasillo desemb. Pte D4  Pon Nivel 2;;
544;Lector Control de Acceso T2D Swing Gate Pasillo desemb. Pte D4  Ori Nivel 2;;
545;LECTOR NO ASIGNADO;;
546;LECTOR NO ASIGNADO;;
547;Lector Control de Acceso T2D Swing Gate Pasillo desemb. Pte D5  Pon Nivel 2;;
548;Lector Control de Acceso T2D Swing Gate Pasillo desemb. Pte D5  Ori Nivel 2;;
549;LECTOR NO ASIGNADO;;
550;LECTOR NO ASIGNADO;;
551;Lector Control de Acceso T2D Pasillo desembarque D5 Nivel 2  Norte;;
552;Lector Control de Acceso T2D Pasillo desembarque D5 Nivel 2  Sur;;
553;Lector Control de Acceso T2D Pasillo desembarque D6 Nivel 2  Sur;;
554;Lector Control de Acceso T2D Pasillo desembarque D6 Nivel 2  Norte;;
555;Lector Control de Acceso T2D Sala Clima T2D  -T1BB Nivel 2T2DLT002;;
556;Lector Control de Acceso T2D Nivel 2 Escalera Emergencia  27;;
557;Lector Control de Acceso T2D Sala Clima T2D  -T1BB Nivel 2T2DLT004;;
558;Lector Control de Acceso T2D Nivel 2 Escalera Emergencia  26;;
559;Lector Control de Acceso T2D Sala Clima T1B - T2D  Nivel 2T2DLT005;;
560;Lector Control de Acceso T2D Nivel 2 Escalera Emergencia  25;;
561;Lector Control de Acceso T2D Conector T1BB - T2D Lado Nor-Pon Nivel 2;;
562;Lector Control de Acceso T2D Conector T1BB - T2D Lado Sur-Pon Nivel 2;;
563;Lector Control de Acceso T2D Conector T1BB - T2D Lado Nor-Ori Nivel 2;;
564;Lector Control de Acceso T2D Conector T1BB - T2D Lado Sur-Ori Nivel 2;;
565;Lector Control de Acceso T2D Sala Clima T2M - T2D  Nivel 2T2DLT006;;
566;Lector Control de Acceso T2D Nivel 2 Escalera Emergencia  39;;
567;Lector Control de Acceso T2D Sala Clima T2M - T2D  Nivel 2T2DLT003;;
568;Lector Control de Acceso T2D Nivel 2 Escalera Emergencia  38;;
569;Lector Control de Acceso T2D D 1 Acceso a plataforma Interior;;
570;Lector Control de Acceso T2D D 1 Acceso a plataforma Exterior;;
571;LeFtor Fontrol De Acceso T2D Prepuente a pasillo desemb. D1A;;
572;Lector Control de Acceso T2D pre pasarela D3   Emergencia;;
573;Lector Control de Acceso T2D D 3 Acceso a plataforma interior;;
574;Lector Control de Acceso T2D D 3 Acceso a plataforma exterior;;
575;Lector Control de Acceso T2D Prepuente a pasillo desemb. D3B;;
576;Lector Control de Acceso T2D Prepuente a pasillo desemb. D3A;;
577;Lector Control de Acceso T2D pre pasarela D5   Emergencia;;
578;Lector Control de Acceso T2D D 5 Acceso a plataforma interior;;
579;Lector Control de Acceso T2D D 5 Acceso a plataforma exterior;;
580;Lector Control de Acceso T2D Prepuente a pasillo desemb. D5B;;
581;Lector Control de Acceso T2D Prepuente a pasillo desemb. D5A;;
582;Lector Control de Acceso T2D D 2 Acceso a plataforma Interior;;
583;Lector Control de Acceso T2D D 2 Acceso a plataforma Exterior;;
584;LeFtor Fontrol De Acceso T2D Prepuente a pasillo desemb. D2A;;
585;Lector Control de Acceso T2D pre pasarela D4   Emergencia;;
586;Lector Control de Acceso T2D D 4 Acceso a plataforma interior;;
587;Lector Control de Acceso T2D D 4 Acceso a plataforma exterior;;
588;Lector Control de Acceso T2D Prepuente a pasillo desemb. D4B;;
589;Lector Control de Acceso T2D Prepuente a pasillo desemb. D4A;;
590;Lector Control de Acceso T2D pre pasarela D6   Emergencia  ;;
