N° Lector;UBICACIÓN;Estado;Fecha
591;Lector Control de Acceso T2D D 6 Acceso a plataforma interior;;
592;Lector Control de Acceso T2D D 6 Acceso a plataforma exterior;;
593;Lector Control de Acceso T2D Prepuente a pasillo desemb. D6B;;
594;Lector Control de Acceso T2D Prepuente a pasillo desemb. D6A;;
595;Lector Control de Acceso T2D  Conector T2D - T1B Lado Sur-Pon Nivel 3;;
596;Lector Control de Acceso T2D  Conector T2D - T1B Lado Nor-Pon Nivel 3;;
597;Lector Control de Acceso T2D  Conector T2D - T1B Lado Sur-Ori Nivel 3;;
598;Lector Control de Acceso T2D  Conector T2D - T1B Lado Nor-Ori Nivel 3;;
599;Lector Control de Acceso T2D Nivel 3 Escalera  Emergencia  27;;
600;Lector Control de Acceso T2D Sala CCDD  3T2DLT002 Poniente;;
601;Lector Control de Acceso T2D Sala Electrica  3T2DLT032 Poniente;;
602;Lector Control de Acceso T2D Vestibulo a Escala 019 3er Piso;;
603;Lector Control de Acceso T2D Swing Gate Emb. Lado Poniente  Nivel 3;;
604;Lector Control de Acceso T2D Swing Gate Emb. Lado Poniente  Nivel 3;;
605;Lector Control de Acceso T2D Swing Gate Emb. Lado Poniente  Nivel 3;;
606;Lector Control de Acceso T2D Conector T2D - T2M  Lado Nor-Pon Nivel 3;;
607;Lector Control de Acceso T2D Conector T2D - T2M  Lado Sur-Pon Nivel 3;;
608;Lector Control de Acceso T2D Conector T2D - T2M  Lado Nor-Ori Nivel 3;;
609;Lector Control de Acceso T2D Conector T2D - T2M  Lado Sur-Ori Nivel 3;;
610;Lector Control de Acceso T2D Nivel 3 Escalera  Emergencia  38;;
611;Lector Control de Acceso T2D Nivel 3 Escalera  Emergencia  39;;
612;Lector Control de Acceso T2D Embarque Puente D2 Lado Norte;;
613;Lector Control de Acceso T2D Embarque Puente D2 Lado Sur;;
614;Lector Control de Acceso T2D Embarque Puente D1 Lado Norte;;
615;Lector Control de Acceso T2D Embarque Puente D1 Lado Sur;;
616;Lector Control de Acceso T2D Swing Gate Emb. Lado Centro  Nivel 3;;
617;Lector Control de Acceso T2D Swing Gate Emb. Lado Centro  Nivel 3;;
618;Lector Control de Acceso T2D Swing Gate Emb. Lado Centro  Nivel 3;;
619;Lector Control de Acceso T2D Embarque Puente D3 Lado Nor-Pon;;
620;Lector Control de Acceso T2D Embarque Puente D3 Lado Sur-Pon;;
621;Lector Control de Acceso T2D Embarque Puente D3 Lado Nor-Ori;;
622;Lector Control de Acceso T2D Embarque Puente D3 Lado Sur-Ori;;
623;Lector Control de Acceso T2D Swing Gate Emb. Pte. D5 Lado Pon Nivel 3;;
624;Lector Control de Acceso T2D Swing Gate Emb. Pte. D5 Lado Ori Nivel 3;;
627;Lector Control de Acceso T2D Swing Gate Emb. Lado Oriente  Nivel 3;;
628;Lector Control de Acceso T2D Swing Gate Emb. Lado Oriente  Nivel 3;;
629;Lector Control de Acceso T2D Swing Gate Emb. Lado Oriente  Nivel 3;;
630;Lector Control de Acceso T2D Embarque Puente D4 Lado Sur-Pon;;
631;Lector Control de Acceso T2D Embarque Puente D4 Lado Nor-Pon;;
632;Lector Control de Acceso T2D Embarque Puente D4 Lado Sur-Ori;;
633;Lector Control de Acceso T2D Embarque Puente D4 Lado Nor-Ori;;
634;Lector Control de Acceso T2D Embarque Puente D5 Lado Nor-Pon;;
635;Lector Control de Acceso T2D Embarque Puente D5 Lado Sur-Pon;;
636;Lector Control de Acceso T2D Embarque Puente D5 Lado Nor-Ori;;
637;Lector Control de Acceso T2D Embarque Puente D5 Lado Sur-Ori;;
638;Lector Control de Acceso T2D Embarque Puente D6 Lado Sur-Pon;;
639;Lector Control de Acceso T2D Embarque Puente D6 Lado Nor-Pon;;
640;Lector Control de Acceso T2D Embarque Puente D6 Lado Sur-Ori;;
641;Lector Control de Acceso T2D Embarque Puente D6 Lado Nor-Ori;;
642;Lector Control de Acceso T2D Swing Gate Emb. Pte. D6 Lado Pon Nivel 3;;
643;Lector Control de Acceso T2D Swing Gate Emb. Pte. D6 Lado Ori Nivel 3;;
644;LECTOR NO ASIGNADO;;
645;LECTOR NO ASIGNADO;;
646;Lector Control de Acceso T2D Sala Electrica  3T2DLT015 Oriente;;
647;Lector Control de Acceso T2D Sala CCDD  3T2DLT017 Oriente;;
648;Lector Control de Acceso T2D  Conector T1B - T2D Lado Nor-Pon Nivel 3;;
649;Lector Control de Acceso T2D  Conector T1B - T2D Lado Sur-Pon Nivel 3;;
650;Lector Control de Acceso T2D  Conector T1B - T2D Lado Nor-Ori Nivel 3;;
651;Lector Control de Acceso T2D  Conector T1B - T2D Lado Sur-Ori Nivel 3;;
652;Lector Control de Acceso T2D Nivel 3 Escalera  Emergencia  25;;
653;Lector Control de Acceso T2D Nivel 3 Escalera  Emergencia  26;;
654;Lector Control de Acceso T2D Escala Servicio Plataforma Puente D1A;;
655;Lector Control de Acceso T2D Escala Servicio Plataforma Puente D2A;;
656;Lector Control de Acceso T2D Escala Servicio Plataforma Puente D3A;;
657;Lector Control de Acceso T2D Escala Servicio Plataforma Puente D3B;;
658;Lector Control de Acceso T2D Escala Servicio Plataforma Puente D4A;;
659;Lector Control de Acceso T2D Escala Servicio Plataforma Puente D4B;;
660;Lector Control de Acceso T2D Escala Servicio PlataformaPuente D5A;;
661;Lector Control de Acceso T2D Escala Servicio PlataformaPuente D5B;;
662;Lector Control de Acceso T2D Escala Servicio PlataformaPuente D6A;;
663;Lector Control de Acceso T2D Escala Servicio PlataformaPuente D6B;;
664;Lector Control de Acceso T2D Vestibulo a ASC 25 Nivel 3 ;;
665;Lector Control de Acceso T2D Vestibulo ASC 25 Nivel 1;;
666;Lector Control de Acceso T2D Sala de Aseo y Basuras;;
700;LECTOR CONTROL DE ACCESO T2E 1001 Sala CCDD Nivel 1T2ELT020;;
701;LECTOR CONTROL DE ACCESO T2E 1002 Sala Electrica Nivel 1T2ELT017;;
702;LECTOR CONTROL DE ACCESO T2E 1003 Sala Clima Nivel 1T2ELT015;;
703;LECTOR CONTROL DE ACCESO T2E 1004 Sub Estacion Nivel 1T2ELT004;;
704;LECTOR CONTROL DE ACCESO T2E 1005 Sub Estacion Nivel 1T2ELT004;;
705;LECTOR CONTROL DE ACCESO T2E 1008 Sala Clima Nivel 1T2ELT009;;
706;LECTOR CONTROL DE ACCESO T2E 1007 Sala Electrica Nivel 1T2ELT007;;
707;LECTOR CONTROL DE ACCESO T2E 1006 Sala de Bateria UPS  1T2ELT002;;
708;LECTOR CONTROL DE ACCESO T2E 1009 Sala Clima Nivel 1T2ELT009;;
709;LECTOR CONTROL DE ACCESO T2E 1010 Sala Electrica Nivel 1T2ELT003;;
710;LECTOR CONTROL DE ACCESO T2E 1011 Sala CCDD Nivel 1T2ELT006;;
711;LECTOR CONTROL DE ACCESO T2E 1012 Sala Clima Nivel 1T2ELT001;;
712;LECTOR CONTROL DE ACCESO T2E 1013 Sala Clima Nivel 1T2ELT001;;
713;LECTOR CONTROL DE ACCESO T2E 1015 Sala Electrica Nivel 1T2ELT036;;
714;LECTOR CONTROL DE ACCESO T2E 1016 Sala CCDD Nivel 1T2ELT033;;
715;LECTOR CONTROL DE ACCESO T2E Nivel 1 Escalera 021 Emergencia Salida Plataforma;;
716;LECTOR CONTROL DE ACCESO T2E 1014 Estacion de Bombeo Nivel 1T2ELT001;;
717;LECTOR CONTROL DE ACCESO T2E 1018 Ingreso Corredor Costado ASC 24 Nivel 1;;
718;LECTOR CONTROL DE ACCESO T2E 1019 Sala de Aseo y Basuras;;
719;LECTOR CONTROL DE ACCESO T2E 1027 Sala Electrica Fotovoltaica 1T2ELT034  Sur;;
720;LECTOR CONTROL DE ACCESO T2E 1026 Sala Electrica Fotovoltaica 1T2ELT035 Norte;;
721;LECTOR CONTROL DE ACCESO T2E 0001 Ingreso al Subterraneo Externo;;
722;LECTOR CONTROL DE ACCESO T2E 0002 Ingreso al Subterraneo Interno;;
723;LECTOR CONTROL DE ACCESO T2E 1020 PBB SALA PTE. E6  Nivel 1T2ELT020;;
724;LECTOR CONTROL DE ACCESO T2E 1021 PBB SALA PTE. E4  Nivel 1T2ELT023;;
725;LECTOR CONTROL DE ACCESO T2E 1022 PBB SALA PTE. E2  Nivel 1T2ELT024;;
726;LECTOR CONTROL DE ACCESO T2E 1023 PBB SALA PTE. E5  Nivel 1T2ELT028;;
727;LECTOR CONTROL DE ACCESO T2E 1024 PBB SALA PTE. E3  Nivel 1T2ELT030;;
728;LECTOR CONTROL DE ACCESO T2E 1025 PBB SALA PTE. E1  Nivel 1T2ELT031;;
729;LECTOR CONTROL DE ACCESO T2E 2002 E 6 a Pasillo Desembarque Nivel 2 Interior;;
730;LECTOR CONTROL DE ACCESO T2E 2001 E 6 a Pasillo Desembarque Nivel 2 Exterior;;
731;LECTOR CONTROL DE ACCESO T2E 2008 E 5 a Pasillo Desembarque Nivel 2 Interior;;
732;LECTOR CONTROL DE ACCESO T2E 2007 E 5 a Pasillo Desembarque Nivel 2 Exterior;;
733;LECTOR CONTROL DE ACCESO T2E 2009 E 3 a Pasillo Desembarque Nivel 2 Interior;;
734;LECTOR CONTROL DE ACCESO T2E 2010 E 3 a Pasillo Desembarque Nivel 2 Exterior;;
735;LECTOR CONTROL DE ACCESO T2E 2004 E 4 a Pasillo Desembarque Nivel 2 Interior;;
736;LECTOR CONTROL DE ACCESO T2E 2003 E 4 a Pasillo Desembarque Nivel 2 Exterior;;
737;LECTOR CONTROL DE ACCESO T2E 2012 E 1 a Pasillo Desembarque Nivel 2 Interior;;
738;LECTOR CONTROL DE ACCESO T2E 2011 E 1 a Pasillo Desembarque Nivel 2 Exterior;;
739;LECTOR CONTROL DE ACCESO T2E 2006 E 2 a Pasillo Desembarque Nivel 2 Interior;;
740;LECTOR CONTROL DE ACCESO T2E 2005 E 2 a Pasillo Desembarque Nivel 2 Exterior;;
741;LECTOR CONTROL DE ACCESO T2E 2017 Conector T2E - T2M Lado Sur-Ori Nivel 2;;
742;LECTOR CONTROL DE ACCESO T2E 2018 Conector T2E - T2M Lado Nor-Ori Nivel 2;;
743;LECTOR CONTROL DE ACCESO T2E 2016 Conector T2E - T2M Lado Sur-Pon Nivel 2;;
744;LECTOR CONTROL DE ACCESO T2E 2015 Conector T2E - T2M Lado Nor-Pon Nivel 2;;
745;LECTOR CONTROL DE ACCESO T2E 2014 Sala Clima Conector T2E - M Nivel 2T2ELT001 Sur;;
746;LECTOR CONTROL DE ACCESO T2E Escalera Emergencia  64  Nivel 2;;
747;LECTOR CONTROL DE ACCESO T2E 2013 Sala Clima Conector T2E - M Nivel 2T2ELT002 Norte;;
748;LECTOR CONTROL DE ACCESO T2E Escalera Emergencia  65  Nivel 2;;
749; LECTOR CONTROL DE ACCESO T2E 2021 pre pasarela E 6   PTA EMERGENCIA;;
750;LECTOR CONTROL DE ACCESO T2E 2020 E 6 Acceso Plataforma Interior;;
751;LECTOR CONTROL DE ACCESO T2E 2019 E 6 Acceso Plataforma Exterior;;
752;LECTOR CONTROL DE ACCESO T2E 2031 Pre-puente Pasillo Desembarque E6B;;
753;LECTOR CONTROL DE ACCESO T2E 2037 Pre-puente Pasillo Desembarque E6A;;
754;LECTOR CONTROL DE ACCESO T2E 2026 pre pasarela E 4  PTA EMERGENCIA;;
755;LECTOR CONTROL DE ACCESO T2E 2022 E 4 Acceso Plataforma Interior;;
756;LECTOR CONTROL DE ACCESO T2E 2021 E 4 Acceso Plataforma Exterior;;
757;LECTOR CONTROL DE ACCESO T2E 2032 Pre-puente Pasillo Desembarque E4B;;
758;LECTOR CONTROL DE ACCESO T2E 2038 Pre-puente Pasillo Desembarque E4A;;
759;LECTOR CONTROL DE ACCESO T2E 2031 pre pasarela E 2  PTA EMERGENCIA;;
760;LECTOR CONTROL DE ACCESO T2E 2024 E 2 Acceso Plataforma Interior;;
761;LECTOR CONTROL DE ACCESO T2E 2023 E 2 Acceso Plataforma Exterior;;
762;LECTOR CONTROL DE ACCESO T2E 2033 Pre-puente Pasillo Desembarque E2B;;
763;LECTOR CONTROL DE ACCESO T2E 2039 Pre-puente Pasillo Desembarque E2A;;
764;LECTOR CONTROL DE ACCESO T2E 2036 pre pasarela E5  PTA EMERGENCIA;;
765;LECTOR CONTROL DE ACCESO T2E 2025 E 5 Acceso Plataforma Interior;;
766;LECTOR CONTROL DE ACCESO T2E 2026 E 5 Acceso Plataforma Exterior;;
767;LECTOR CONTROL DE ACCESO T2E 2034 Pre-puente Pasillo Desembarque E5B;;
768;LECTOR CONTROL DE ACCESO T2E 2040 Pre-puente Pasillo Desembarque E5A;;
769;LECTOR CONTROL DE ACCESO T2E 2041 pre pasarela E 3  PTA EMERGENCIA;;
770;LECTOR CONTROL DE ACCESO T2E 2027 E 3 Acceso Plataforma Interior ;;
771;LECTOR CONTROL DE ACCESO T2E 2028 E 3 Acceso Plataforma Exterior;;
772;LECTOR CONTROL DE ACCESO T2E 2035 Pre-puente Pasillo Desembarque E3B ;;
773;LECTOR CONTROL DE ACCESO T2E 2041 Pre-puente Pasillo Desembarque E3A;;
774;LECTOR CONTROL DE ACCESO T2E 2046 pre pasarela E1  PTA EMERGENCIA;;
775;LECTOR CONTROL DE ACCESO T2E 2029 E 1 Acceso Plataforma Interior;;
776;LECTOR CONTROL DE ACCESO T2E 2030 E 1 Acceso Plataforma Exterior;;
777;LECTOR CONTROL DE ACCESO T2E 2036 Pre-puente Pasillo Desembarque E1B;;
778;LECTOR CONTROL DE ACCESO T2E 2042 Pre-puente Pasillo Desembarque E1A;;
779;LECTOR CONTROL DE ACCESO T2E 3013 Embarque Puente E6 Lado Sur-Ori;;
780;LECTOR CONTROL DE ACCESO T2E 3012 Embarque Puente E6 Lado Nor-Ori;;
781;LECTOR CONTROL DE ACCESO T2E 3010 Embarque Puente E6 Lado Sur-Pon;;
782;LECTOR CONTROL DE ACCESO T2E 3011 Embarque Puente E6 Lado Nor-Pon;;
783;LECTOR CONTROL DE ACCESO T2E 3022 Embarque Puente E5 Lado Nor-Pon;;
784;LECTOR CONTROL DE ACCESO T2E 3023 Embarque Puente E5 Lado Sur-Pon;;
785;LECTOR CONTROL DE ACCESO T2E 3025 Embarque Puente E5 Lado Nor-Ori;;
786;LECTOR CONTROL DE ACCESO T2E 3024 Embarque Puente E5 Lado Sur-Ori;;
787;LECTOR CONTROL DE ACCESO T2E 3002 Sala Electrica Nivel 3T2ELT025;;
788;LECTOR CONTROL DE ACCESO T2E 3001 Sala CCDD Nivel 3T2ELT016;;
789;LECTOR CONTROL DE ACCESO T2E 3026 Embarque Puente E3 Lado Nor-Pon;;
790;LECTOR CONTROL DE ACCESO T2E 3027 Embarque Puente E3 Lado Sur-Pon;;
791;LECTOR CONTROL DE ACCESO T2E 3029 Embarque Puente E3 Lado Nor-Ori;;
792;LECTOR CONTROL DE ACCESO T2E 3028 Embarque Puente E3 Lado Sur-Ori;;
793;LECTOR CONTROL DE ACCESO T2E 3016 Embarque Puente E4 Lado Sur-Ori;;
794;LECTOR CONTROL DE ACCESO T2E 3017 Embarque Puente E4 Lado Nor-Ori;;
795;LECTOR CONTROL DE ACCESO T2E 3014 Embarque Puente E4 Lado Sur-Pon;;
796;LECTOR CONTROL DE ACCESO T2E 3015 Embarque Puente E4 Lado Nor-Pon;;
797;LECTOR CONTROL DE ACCESO T2E 3031 Embarque Puente E1 Lado Nor-Pon;;
798;LECTOR CONTROL DE ACCESO T2E 3030 Embarque Puente E1 Lado Sur-Pon;;
799;LECTOR CONTROL DE ACCESO T2E 3033 Embarque Puente E1 Lado Nor-Ori;;
800;LECTOR CONTROL DE ACCESO T2E 3032 Embarque Puente E1 Lado Sur-Ori;;
801;LECTOR CONTROL DE ACCESO T2E 3004 Sala CCDD Nivel 3T2ELT004;;
802;LECTOR CONTROL DE ACCESO T2E 3003 Sala Electrica Nivel 3T2ELT002;;
803;LECTOR CONTROL DE ACCESO T2E 3021 Embarque Puente E2 Lado Sur-Ori;;
804;LECTOR CONTROL DE ACCESO T2E 3020 Embarque Puente E2 Lado Nor-Ori;;
805;LECTOR CONTROL DE ACCESO T2E 3019 Embarque Puente E2 Lado Sur-Pon;;
806;LECTOR CONTROL DE ACCESO T2E 3018 Embarque Puente E2 Lado Nor-Pon;;
807;LECTOR CONTROL DE ACCESO T2E 3005 Sala CCDD Nivel 3T2ELT027;;
808;LECTOR CONTROL DE ACCESO T2E 3006 Sala Electrica Nivel 3T2ELT013;;
809;LECTOR CONTROL DE ACCESO T2E 3007 Sala Electrica y CCD Costado Ascensor;;
810;LECTOR CONTROL DE ACCESO T2E 3009 Vestibulo al ASC 24 Nivel 3;;
811;LECTOR CONTROL DE ACCESO T2E 3008 Vestibulo escala emergencia Nivel 3;;
812;LECTOR CONTROL DE ACCESO T2E 3036 Conector T2E-T2M Lado Sur-Ori Nivel 3;;
813;LECTOR CONTROL DE ACCESO T2E 3037 Conector T2E-T2M Lado Nor-Ori Nivel 3;;
814;LECTOR CONTROL DE ACCESO T2E 3034 Conector T2E-T2M Lado Sur-Pon Nivel 3;;
815;LECTOR CONTROL DE ACCESO T2E 3035 Conector T2E-T2M Lado Nor-Pon Nivel 3;;
816;LECTOR CONTROL DE ACCESO T2E  Escalera Emergencia  64  Nivel 3;;
817;LECTOR CONTROL DE ACCESO T2E  Escalera Emergencia  65  Nivel 3;;
818;LECTOR CONTROL DE ACCESO T2E 2043 Escala Servicio Plataforma Puente E1A     REVISAR NOMBRES;;
819;LECTOR CONTROL DE ACCESO T2E 2044 Escala Servicio Plataforma Puente E1B;;
820;LECTOR CONTROL DE ACCESO T2E 2045 Escala Servicio Plataforma Puente E2A;;
821;LECTOR CONTROL DE ACCESO T2E 2046 Escala Servicio Plataforma Puente E2B;;
822;LECTOR CONTROL DE ACCESO T2E 2047 Escala Servicio Plataforma Puente E3A;;
823;LECTOR CONTROL DE ACCESO T2E 2048 Escala Servicio Plataforma Puente E3B;;
824;LECTOR CONTROL DE ACCESO T2E 2049 Escala Servicio Plataforma Puente E4A;;
825;LECTOR CONTROL DE ACCESO T2E 2050 Escala Servicio Plataforma Puente E4B;;
826;LECTOR CONTROL DE ACCESO T2E 2051 Escala Servicio Plataforma Puente E5A;;
827;LECTOR CONTROL DE ACCESO T2E 2052 Escala Servicio Plataforma Puente E5B;;
828;LECTOR CONTROL DE ACCESO T2E 2053 Escala Servicio Plataforma Puente E6A;;
829;LECTOR CONTROL DE ACCESO T2E 2054 Escala Servicio Plataforma Puente E6B;;
900;Lector Control De Acceso T2F Sala Clima  1T2FLT001 Oriente;;
901;Lector Control De Acceso T2F Sala Electrica  1T2FLT005  Oriente;;
902;Lector Control De Acceso T2F Sala CCDD 1T2FLT003  Oriente;;
903;Lector Control De Acceso T2F Sub Estacion  1T2FLT030 Poniente;;
904;Lector Control De Acceso T2F Sub Estacion  1T2FLT030 Oriente;;
905;Lector Control De Acceso T2F Sala Clima 1T2FLT009  Centro;;
906;Lector Control De Acceso T2F Sala Electrica  1T2FLT007  Centro;;
907;Lector Control De Acceso T2F Sala CCDD  1T2FLT011  Poniente;;
908;Lector Control De Acceso T2F Sala Electrica  1T2FLT013  Poniente;;
909;Lector Control De Acceso T2F Ingreso Vestibulo ASC 26 Nivel 1;;
910;Lector Control De Acceso T2F Sala de Aseo y Basuras;;
911;Lector Control De Acceso T2F Salida Emergencia Escala 24  Nivel 1;;
912;Lector Control De Acceso T2F Sala Clima  1T2FLT015  Poniente;;
913;Lector Control De Acceso T2F Sala Clima y Bombeo  1T2FLT038;;
914;Lector Control De Acceso T2F Sala Fotovoltaica Nivel 1T2FLT034 Sur;;
915;Lector Control De Acceso T2F Sala Fotovoltaica Nivel 1T2FLT035  Norte;;
916;Lector Control De Acceso T2F PBB  SALA PTE. F2;;
917;Lector Control De Acceso T2F PBB  SALA PTE. F4;;
918;Lector Control De Acceso T2F PBB  SALA PTE. F6;;
919;Lector Control De Acceso T2F PBB  SALA PTE. F1;;
920;Lector Control De Acceso T2F PBB  SALA PTE. F3;;
921;Lector Control De Acceso T2F PBB  SALA PTE. F5;;
922;Lector Control De Acceso T2F Pasillo desembarque  F5 Nivel 2 Norte;;
923;Lector Control De Acceso T2F Pasillo desembarque  F5 Nivel 2 Sur;;
924;Lector Control De Acceso T2F Pasillo desembarque  F6 Nivel 2 Sur;;
925;Lector Control De Acceso T2F Pasillo desembarque  F6 Nivel 2 Norte;;
926;Lector Control De Acceso T2F Pasillo desembarque  F4 Nivel 2 Sur;;
927;Lector Control De Acceso T2F Pasillo desembarque  F4 Nivel 2 Norte;;
928;Lector Control De Acceso T2F Pasillo desembarque  F3 Nivel 2 Norte;;
929;Lector Control De Acceso T2F Pasillo desembarque  F3 Nivel 2 Sur;;
930;Lector Control de Acceso T2F Conector T2F - T2M  Lado Sur-Ori Nivel 2;;
931;Lector Control de Acceso T2F Conector T2F - T2M  Lado Nor-Ori Nivel 2;;
932;Lector Control de Acceso T2F Conector T2F - T2M  Lado Sur-Pon Nivel 2;;
933;Lector Control de Acceso T2F Conector T2F - T2M  Lado Nor-Pon Nivel 2;;
934;Lector Control De Acceso T2F Pasillo desembarque  F2 Nivel 2 Sur;;
935;Lector Control De Acceso T2F Pasillo desembarque  F2 Nivel 2 Norte;;
936;Lector Control De Acceso T2F Pasillo desembarque  F1 Nivel 2 Norte;;
937;Lector Control De Acceso T2F Pasillo desembarque  F1 Nivel 2 Sur;;
938;Lector Control De Acceso T2F Sala Clima Conector T2F-T2M Nivel 2T2FLT002;;
939;Lector Control De Acceso T2F Sala Clima Conector T2F-T2M Nivel 2T2FLT003;;
