N° Lector;UBICACIÓN;Estado;Fecha
940;Lector Control De Acceso T2F Nivel 2  Escalera Emergencia  41;;
941;Lector Control De Acceso T2F Nivel 2 Escalera Emergencia  40;;
942;Lector Control de Acceso T2F F2 Acceso a plataforma Interior;;
943;Lector Control de Acceso T2F F2 Acceso a plataforma Exterior;;
944;LeFtor Fontrol De Acceso T2F Prepuente a pasillo desemb. F2A;;
945;Lector Control De Acceso T2F pre pasarela F4   Emergencia;;
946;Lector Control de Acceso T2F F4 Acceso a plataforma interior;;
947;Lector Control de Acceso T2F F4 Acceso a plataforma exterior;;
948;Lector Control de Acceso T2F Prepuente a pasillo desemb. F4B;;
949;Lector Control de Acceso T2F Prepuente a pasillo desemb. F4A;;
950;Lector Control De Acceso T2F pre pasarela F6   Emergencia;;
951;Lector Control de Acceso T2F F6 Acceso a plataforma interior;;
952;Lector Control de Acceso T2F F6 Acceso a plataforma exterior;;
953;Lector Control de Acceso T2F Prepuente a pasillo desemb. F6B;;
954;Lector Control de Acceso T2F Prepuente a pasillo desemb. F6A;;
955;Lector Control de Acceso T2F F1 Acceso a plataforma Interior;;
956;Lector Control de Acceso T2F F1 Acceso a plataforma Exterior;;
957;LeFtor Fontrol De Acceso T2F Prepuente a pasillo desemb. F1A;;
958;Lector Control De Acceso T2F pre pasarela F3   Emergencia;;
959;Lector Control de Acceso T2F F3 Acceso a plataforma interior;;
960;Lector Control de Acceso T2F F3 Acceso a plataforma exterior;;
961;Lector Control de Acceso T2F Prepuente a pasillo desemb. F3B;;
962;Lector Control de Acceso T2F Prepuente a pasillo desemb. F3A;;
963;Lector Control De Acceso T2F pre pasarela F5   Emergencia;;
964;Lector Control de Acceso T2F F5 Acceso a plataforma interior;;
965;Lector Control de Acceso T2F F5 Acceso a plataforma exterior;;
966;Lector Control de Acceso T2F Prepuente a pasillo desemb. F5B;;
967;Lector Control de Acceso T2F Prepuente a pasillo desemb. F5A;;
968;Lector Control De Acceso T2F Embarque Puente F6 Lado Sur-Pon;;
969;Lector Control De Acceso T2F Embarque Puente F6 Lado Nor-Pon;;
970;Lector Control De Acceso T2F Embarque Puente F6 Lado Sur-Ori;;
971;Lector Control De Acceso T2F Embarque Puente F6 Lado Nor-Ori;;
972;Lector Control De Acceso T2F Sala Electrica  3T2FLT009  Oriente;;
973;Lector Control De Acceso T2F Sala CCDD  3T2FLT008  Oriente;;
974;Lector Control De Acceso T2F Embarque Puente F5 Lado Nor-Ori;;
975;Lector Control De Acceso T2F Embarque Puente F5 Lado Sur-Ori;;
976;Lector Control De Acceso T2F Embarque Puente F5 Lado Nor-Pon;;
977;Lector Control De Acceso T2F Embarque Puente F5 Lado Sur-Pon;;
978;Lector Control De Acceso T2F Embarque Puente F4 Lado Sur-Pon;;
979;Lector Control De Acceso T2F Embarque Puente F4 Lado Nor-Pon;;
980;Lector Control De Acceso T2F Embarque Puente F4 Lado Sur-Ori;;
981;Lector Control De Acceso T2F Embarque Puente F4 Lado Nor-Ori;;
982;Lector Control De Acceso T2F Embarque Puente F3 Lado Nor-Pon;;
983;Lector Control De Acceso T2F Embarque Puente F3 Lado Sur-Pon;;
984;Lector Control De Acceso T2F Embarque Puente F3 Lado Nor-Ori;;
985;Lector Control De Acceso T2F Embarque Puente F3 Lado Sur-Ori;;
986;Lector Control De Acceso T2F Embarque Puente F2 Lado Sur;;
987;Lector Control De Acceso T2F Embarque Puente F2 Lado Norte;;
988;Lector Control De Acceso T2F Embarque Puente F1 Lado Norte;;
989;Lector Control De Acceso T2F Embarque Puente F1 Lado Sur;;
990;Lector Control De Acceso T2F Sala CCDD  3T2FLT002  Poniente;;
991;Lector Control De Acceso T2F Sala Electrica  3T2FLT004  Poniente;;
992;Lector Control De Acceso T2F Vestibulo ASC 26 Nivel 3 ;;
993;LECTOR NO ASIGNADO;;
994;Lector Control De Acceso T2F Vestibulo a Escala 024  Nivel 3 ;;
995;Lector Control De Acceso T2F Conector T2F - T2M  Lado Sur-Ori Nivel 3;;
996;Lector Control De Acceso T2F Conector T2F - T2M  Lado Nor-Ori Nivel 3;;
997;Lector Control De Acceso T2F Conector T2F - T2M  Lado Sur-Pon Nivel 3;;
998;Lector Control De Acceso T2F Conector T2F - T2M  Lado Nor-Pon Nivel 3;;
999;Lector Control De Acceso T2F Escalera Emergencia  41  Nivel 3;;
1000;Lector Control De Acceso T2F Escalera Emergencia  40   Nivel 3;;
1001;Lector Control De Acceso T2F Escala Servicio Plataforma Puente F1A;;
1002;Lector Control De Acceso T2F Escala Servicio Plataforma Puente F2A;;
1003;Lector Control De Acceso T2F Escala Servicio Plataforma Puente F3A;;
1004;Lector Control De Acceso T2F Escala Servicio Plataforma Puente F3B;;
1005;Lector Control De Acceso T2F Escala Servicio Plataforma Puente F4A;;
1006;Lector Control De Acceso T2F Escala Servicio Plataforma Puente F4B;;
1007;Lector Control De Acceso T2F Escala Servicio PlataformaPuente F5A;;
1008;Lector Control De Acceso T2F Escala Servicio PlataformaPuente F5B;;
1009;Lector Control De Acceso T2F Escala Servicio PlataformaPuente F6A;;
1010;Lector Control De Acceso T2F Escala Servicio PlataformaPuente F6B;;
1011;LECTOR NO ASIGNADO;;
1012;Lector Control De Acceso T2F Acceso a subterráneo interno;;
1013;Lector Control De Acceso T2F Acceso a subterráneo externo;;
1100;Lector Control De Acceso T1A Salida de Emergencia a plataforma Escala X;;
1101;Lector Control De Acceso T1A Sala Electrica  1T1ALT;;
1102;Lector Control De Acceso T1A NIvel 1 Entrada Escala Emergencia ;;
1103;Lector Control De Acceso T1A Sub Estacion Electrica  1T1ALT;;
1104;Lector Control De Acceso T1A Sala Electrica  1T1ALT;;
1105;Lector Control De Acceso T1A Sala Electrica  1T1ALT;;
1106;Lector Control De Acceso T1A Sala Electrica  PBB4  1T1ALT;;
1107;Lector Control De Acceso T1A Sala Electrica  PBB2  1T1ALT;;
1108;LECTOR NO ASIGNADO;;
1109;Lector Control De Acceso T1A Sala Electrica  PBB1  1T1ALT;;
1110;Lector Control De Acceso T1A Sala Electrica  PBB3  1T1ALT;;
1111;Lector Control De Acceso T1A  Puerta Embarque PBB 3 Poniente;;
1112;LECTOR NO ASIGNADO;;
1113;Lector Control De Acceso T1A  Puerta Embarque PBB 3 Oriente;;
1114;LECTOR NO ASIGNADO;;
1115;Lector Control De Acceso T1A  Puerta Embarque PBB 1 Poniente;;
1116;LECTOR NO ASIGNADO;;
1117;Lector Control De Acceso T1A  Puerta Embarque PBB 1 Oriente;;
1118;LECTOR NO ASIGNADO;;
1119;Lector Control De Acceso T1A  Puerta Embarque PBB 4 Oriente;;
1120;LECTOR NO ASIGNADO;;
1121;Lector Control De Acceso T1A  Puerta Embarque PBB 4 Poniente;;
1122;Lector Control De Acceso T1A Sala CCDD  2T1ALT;;
1123;Lector Control De Acceso T1A Sala Electrica  2T1ALT;;
1124;Lector Control De Acceso T1A Sala CCDD  2T1ALT;;
1125;LECTOR NO ASIGNADO;;
1126;Lector Control De Acceso T1A Sala CCDD  2T1ALT;;
1127;Lector Control De Acceso T1A Ingreso vestibulo Escala Emergencia;;
1128;LECTOR NO ASIGNADO;;
1129;Lector Control De Acceso T1A  Puerta Embarque PBB 2 Oriente;;
1130;LECTOR NO ASIGNADO;;
1131;Lector Control De Acceso T1A  Puerta Embarque PBB 2 Poniente;;
1132;Lector Control De Acceso T1A Sala Clima   2T1ALT;;
1133;Lector Control De Acceso T1A Sala Clima   2T1ALT;;
1134;Lector Control De Acceso T1A  Acceso a plataforma Exterior  PBB4;;
1135;Lector Control De Acceso T1A  Acceso a plataforma Interior  PBB4;;
1136;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB4B;;
1137;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB4A;;
1138;Lector Control De Acceso T1A  Acceso a plataforma Exterior  PBB2;;
1139;Lector Control De Acceso T1A  Acceso a plataforma Interior  PBB2;;
1140;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB2B;;
1141;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB2A;;
1142;Lector Control De Acceso T1A  Acceso a plataforma Exterior  PBB3;;
1143;Lector Control De Acceso T1A  Acceso a plataforma Interior  PBB3;;
1144;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB3A;;
1145;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB3B;;
1146;Lector Control De Acceso T1A  Acceso a plataforma Exterior  PBB1;;
1147;Lector Control De Acceso T1A  Acceso a plataforma Interior  PBB1;;
1148;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB1A;;
1149;Lector Control De Acceso T1A  Prepuente a pasillo desemb. PBB1B;;
1150;Lector Control De Acceso T1A Sala Clima   3T1ALT;;
1151;Lector Control De Acceso T1A Ingreso Sala Clima Sobre PBB2;;
1152;Lector Control De Acceso T1A Ingreso Sala Clima Sobre PBB4;;
1153;Lector Control De Acceso T1A Ingreso Sala Clima Sobre PBB1;;
1154;Lector Control De Acceso T1A Ingreso Sala Clima Sobre PBB3;;
1155;Lector Control De Acceso T1A Ingreso vestibulo Escala Emergencia;;
1156;VER UBICACIÓN;;
1157;VER UBICACIÓN;;
1500;LECTOR DE CONTROL DE ACCESO T2M Oficina Apoyo Manejo Equipaje;;
1501;LECTOR DE CONTROL DE ACCESO T2M  Sala Matrices ST2MLT023 Nor-Pon;;
1502;LECTOR DE CONTROL DE ACCESO T2M  Sala CCDD  ST2MLT024  Nor-Pon;;
1503;LECTOR DE CONTROL DE ACCESO T2M  Lector Emergencia a Escala 15;;
1504;LECTOR DE CONTROL DE ACCESO T2M  Lector Vestibulo a Escala Emergencia 15;;
1505;LECTOR DE CONTROL DE ACCESO T2M  Ingreso a sala revisión CBRA;;
1506;LECTOR DE CONTROL DE ACCESO T2M  Ingreso a sala revisión CBRA;;
1507;LECTOR DE CONTROL DE ACCESO T2M  Sala Electrica  ST2MLT017  Nor-Pon;;
1508;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala Clima  ST2MLT016  Poniente;;
1509;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala Bombeo  ST2MLT035  Poniente;;
1510;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala Bombeo  ST2MLT034  Oriente;;
1511;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala Clima  ST2MLT013  Oriente;;
1512;LECTOR DE CONTROL DE ACCESO T2M  Sala Electrica  ST2MLT027  Nor-Ori;;
1513;LECTOR DE CONTROL DE ACCESO T2M  Sala CCDD  ST2MLT030  Nor-Ori;;
1514;LECTOR DE CONTROL DE ACCESO T2M  Sala Bombas Agua Potable ST2MLT029;;
1515;LECTOR DE CONTROL DE ACCESO T2M  Lector Emergencia a Escala 04;;
1516;LECTOR DE CONTROL DE ACCESO T2M  Lector Vestibulo a Escala Emergencia 04;;
1517;LECTOR DE CONTROL DE ACCESO T2M  Lector Sala Bombas  ST2MLT011  Oriente;;
1518;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala Clima  ST2MLT009  Poniente;;
1519;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala OSR  ;;
1520;LECTOR DE CONTROL DE ACCESO T2M  Sala Matrices ST2MLT037  Sur-Pon;;
1521;LECTOR DE CONTROL DE ACCESO T2M  Sala CCDD  ST2MLT026 Sur- Pon;;
1522;LECTOR DE CONTROL DE ACCESO T2M  Sala Electrica  ST2MLT019  Sur-Pon;;
1523;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso a Escala 13 Exterior;;
1524;LECTOR DE CONTROL DE ACCESO T2M  Lector Escala 13 Interior;;
1525;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Vestibulo Ascensor 15;;
1526;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Nor-Pon;;
1527;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Nor-Pon;;
1528;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Sur-Pon;;
1529;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Sur-Pon;;
1530;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Nor-Ori;;
1531;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Nor-Ori;;
1532;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso a Escala 06 Exterior;;
1533;LECTOR DE CONTROL DE ACCESO T2M  Lector Escala 06 Interior;;
1534;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Vestibulo Ascensor 08;;
1535;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Sur-Ori;;
1536;LECTOR DE CONTROL DE ACCESO T2M  Lector Ingreso Sala Revision  RX  Sur-Ori;;
1537;LECTOR DE CONTROL DE ACCESO T2M  Sala Electrica  ST2MLT020  Sur-Ori;;
1538;LECTOR DE CONTROL DE ACCESO T2M  Sala CCDD  ST2MLT006 Sur- Ori;;
1539;LECTOR DE CONTROL DE ACCESO T2M  Sala Matrices ST2MLT036 Sur-Ori;;
1540;LECTOR DE CONTROL DE ACCESO T2M  Ingreso Sala Clima  ST2MLT001  Oriente;;
1541;LECTOR DE CONTROL DE ACCESO T2M  Sub Estacion T2M-AB  1T2MLT037  Exterior;;
1542;LECTOR DE CONTROL DE ACCESO T2M  Sub Estacion T2M-AB  1T2MLT037  Interior;;
1543;LECTOR DE CONTROL DE ACCESO T2M  Sub Estacion T2M-AB  1T2MLT037  Pasillo;;
1544;LECTOR DE CONTROL DE ACCESO T2M Sala Electrica  1T2MLT038  Pasillo Nor-Pon;;
1545;LECTOR DE CONTROL DE ACCESO T2M Pasillo Proveedores Poniente Centro;;
1546;LECTOR DE CONTROL DE ACCESO T2M Pasillo Proveedores Poniente Centro  Interior;;
1547;LECTOR DE CONTROL DE ACCESO T2M Sala de Aseo y Basuras Interior;;
1548;LECTOR DE CONTROL DE ACCESO T2M Sala de Aseo y Basuras Exterior-Pasillo;;
1549;LECTOR DE CONTROL DE ACCESO T2M Sala CCDD  1T2MLT024  Nor-Pon;;
1550;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Pasillo Basura y reciclaje;;
1551;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Vestibulo Ascensor  16;;
1552;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Cinta Retiro Equipaje Poniente;;
1553;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Pasillo Proveedores Poniente - Norte;;
1554;LECTOR DE CONTROL DE ACCESO T2M  Oficina SAG Mascotas Pasillo;;
1555;LECTOR DE CONTROL DE ACCESO T2M  Oficina SAG Mascotas Interior;;
1556;LECTOR DE CONTROL DE ACCESO T2M Ingreso Pasillo Proveedores lado Norte;;
1557;LECTOR DE CONTROL DE ACCESO T2M Ingreso Pasillo Proveedores lado Norte Interior;;
1558;LECTOR DE CONTROL DE ACCESO T2M Sala Electrica  1T2MLT030  Pasillo Proveedores Nor-Pon;;
1559;LECTOR DE CONTROL DE ACCESO T2M Sala Electrica  1T2MLT031  Pasillo Aduana-SAG Oriente;;
1560;LECTOR DE CONTROL DE ACCESO T2M Lector Interior Oficina Equipaje Perdido;;
1561;LECTOR DE CONTROL DE ACCESO T2M Lector Pasillo Oficina Equipaje Perdido;;
1562;LECTOR DE CONTROL DE ACCESO T2M Pasillo Proveedores Oriente Norte;;
1563;LECTOR DE CONTROL DE ACCESO T2M Pasillo Proveedores Oriente Sur;;
1564;LECTOR DE CONTROL DE ACCESO T2M Pasillo Oficinas ADUANA-SAG  Interior;;
1565;LECTOR DE CONTROL DE ACCESO T2M Pasillo Oficinas ADUANA-SAG  Pasillo;;
1566;LECTOR DE CONTROL DE ACCESO T2M Salida Emergencia Bodega Articulos Retenidos Aduana;;
1567;LECTOR DE CONTROL DE ACCESO T2M Oficina Maquina de Rayos Oversize;;
1568;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Cinta Retiro Equipaje Oriente;;
1569;LECTOR NO ASIGNADO;;
1570;LECTOR NO ASIGNADO;;
1571;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Pasillo Proveedores  Oriente- Norte;;
1572;LECTOR DE CONTROL DE ACCESO T2M  Acceso Pasillo ingreso Sub Estación Interior;;
1573;LECTOR DE CONTROL DE ACCESO T2M  Acceso Pasillo ingreso Sub Estación Exterior;;
1574;LECTOR DE CONTROL DE ACCESO T2M  Acceso Sala medidores de Gas 1T2MLT034;;
1575;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Salida Pasillo Sub Estación T2MC;;
1576;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia salida Escala 04;;
1577;LECTOR DE CONTROL DE ACCESO T2M Lector Operación y Mantenimiento Sala Clima;;
1578;LECTOR DE CONTROL DE ACCESO T2M Acceso Sala Control  CCO  Pasillo Norte;;
1579;LECTOR DE CONTROL DE ACCESO T2M Lector Sala Control  CCO  Interior ;;
1580;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Cinta Retiro Equipaje Nor - Oriente;;
1581;LECTOR DE CONTROL DE ACCESO T2M Acceso Sala Control  CCO  Pasillo Sur;;
1582;LECTOR DE CONTROL DE ACCESO T2M Lector Sala Control  CCO  Interior ;;
1583;LECTOR DE CONTROL DE ACCESO T2M Acceso Sala Principal Servidores  1T2MLT017;;
1584;LECTOR DE CONTROL DE ACCESO T2M Lector Sala Extinción;;
1585;LECTOR DE CONTROL DE ACCESO T2M  Lector a Pasillo Ingreso Sub Estacion T2M-C   Interior;;
1586;LECTOR DE CONTROL DE ACCESO T2M Ingreso a Sub Estacion T2M-C  desde Pasillo Exterior;;
1587;LECTOR DE CONTROL DE ACCESO T2M  Sub Estacion T2M-C 1T2MLT016  Exterior;;
1588;LECTOR DE CONTROL DE ACCESO T2M  Sub Estacion T2M-C 1T2MLT016  Interior;;
1589;LECTOR DE CONTROL DE ACCESO T2M Sala Clima  Conector  1T2MLT040 Nor-Pon;;
1590;LECTOR DE CONTROL DE ACCESO T2M Sala Clima  Conector  1T2MLT040 Sur-Pon;;
1591;LECTOR DE CONTROL DE ACCESO T2M Acceso  a salones Protocolo Lado Sur;;
1592;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Corredor SAG Poniente;;
1593;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Corredor Protocolo Sur - Poniente;;
1594;LECTOR DE CONTROL DE ACCESO T2M Nivel 1 Salida Emergencia Escalera  10 a Pasillo Protocolo;;
1595;LECTOR DE CONTROL DE ACCESO T2M Salida Oficina SAG a Corredor Aduana  Interior  ;;
1596;LECTOR DE CONTROL DE ACCESO T2M Pasillo ingreso a Corredor Oficina SAG  Sur-Pon;;
1597;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Corredor Aduana Sur -Poniente;;
1598;LECTOR DE CONTROL DE ACCESO T2M Nivel 1 Salida Emergencia Casetas PDI Pasaporte Poniente;;
1599;LECTOR DE CONTROL DE ACCESO T2M Nivel 1 Salida Emergencia Casetas PDI Pasaporte Poniente;;
1600;LECTOR DE CONTROL DE ACCESO T2M Retiro de  equipaje a Pasillo Proveedores Poniente;;
1601;LECTOR DE CONTROL DE ACCESO T2M Pasillo Proveedores Poniente a Cinta Retiro equipaje;;
1602;LECTOR DE CONTROL DE ACCESO T2M Lector sala técnica CCDD Poniente;;
1603;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Pasillo Proveedores Pon. Centro;;
1604;LECTOR DE CONTROL DE ACCESO T2M Lector Emergencia Pasillo Proveedores Pon. Sur;;
1605;LECTOR DE CONTROL DE ACCESO T2M Ingreso Pasillo Proveedores Poniente lado Exterior;;
1606;LECTOR DE CONTROL DE ACCESO T2M Salida Pasillo Proveedores Poniente lado interior;;
1607;LECTOR DE CONTROL DE ACCESO T2M AVSEC Pasillo Salida a Pasillo Proveedores Interior;;
1608;LECTOR DE CONTROL DE ACCESO T2M Salida a Exterior Pasillo Protocolo lado Nor-Pon;;
1609;LECTOR DE CONTROL DE ACCESO T2M Ingreso a Pasillo Protocolo Exterior lado Nor-Pon;;
1610;LECTOR DE CONTROL DE ACCESO T2M Ingreso Sala Electrica  1T2MLT010  Poniente;;
1611;LECTOR DE CONTROL DE ACCESO T2M Salida a Patio Proveedores Poniente desde Pasillo Aduana;;
1612;LECTOR DE CONTROL DE ACCESO T2M Salida a Patio Proveedores Poniente desde Pasillo Protocolo;;
1613;LECTOR DE CONTROL DE ACCESO T2M Ingreso Corredor Protocolo desde Pasillo corredor Aduana;;
1614;LECTOR DE CONTROL DE ACCESO T2M Ingreso a Pasillo Oficinas Aduana Oriente;;
